Site,1/03/2018,2/03/2018,3/03/2018,4/03/2018,5/03/2018,6/03/2018,7/03/2018,8/03/2018,9/03/2018,10/03/2018,11/03/2018,12/03/2018,13/03/2018,14/03/2018,15/03/2018,16/03/2018,17/03/2018,18/03/2018,19/03/2018,20/03/2018,21/03/2018,22/03/2018,23/03/2018,24/03/2018,25/03/2018,26/03/2018,27/03/2018,28/03/2018,29/03/2018,30/03/2018,31/03/2018,1/04/2018,2/04/2018,3/04/2018,4/04/2018,5/04/2018,6/04/2018,7/04/2018,8/04/2018,9/04/2018,10/04/2018,11/04/2018,12/04/2018,13/04/2018,14/04/2018,15/04/2018,16/04/2018,17/04/2018,18/04/2018,19/04/2018,20/04/2018,21/04/2018,22/04/2018,23/04/2018,24/04/2018,25/04/2018,26/04/2018,27/04/2018,28/04/2018,29/04/2018,30/04/2018,1/05/2018,2/05/2018,3/05/2018,4/05/2018,5/05/2018,6/05/2018,7/05/2018,8/05/2018,9/05/2018,10/05/2018,11/05/2018,12/05/2018,13/05/2018,14/05/2018,15/05/2018,16/05/2018,17/05/2018,18/05/2018,19/05/2018,20/05/2018,21/05/2018,22/05/2018,23/05/2018,24/05/2018,25/05/2018,26/05/2018,27/05/2018,28/05/2018,29/05/2018,30/05/2018,31/05/2018,1/06/2018,2/06/2018,3/06/2018,4/06/2018,5/06/2018,6/06/2018,7/06/2018,8/06/2018,9/06/2018,10/06/2018,11/06/2018,12/06/2018,13/06/2018,14/06/2018,15/06/2018,16/06/2018,17/06/2018,18/06/2018,19/06/2018,20/06/2018,21/06/2018,22/06/2018,23/06/2018,24/06/2018,25/06/2018,26/06/2018,27/06/2018,28/06/2018,29/06/2018,30/06/2018,1/07/2018,2/07/2018,3/07/2018,4/07/2018,5/07/2018,6/07/2018,7/07/2018,8/07/2018,9/07/2018,10/07/2018,11/07/2018,12/07/2018,13/07/2018,14/07/2018,15/07/2018,16/07/2018,17/07/2018,18/07/2018,19/07/2018,20/07/2018,21/07/2018,22/07/2018,23/07/2018,24/07/2018,25/07/2018,26/07/2018,27/07/2018,28/07/2018,29/07/2018,30/07/2018,31/07/2018,1/08/2018,2/08/2018,3/08/2018,4/08/2018,5/08/2018,6/08/2018,7/08/2018,8/08/2018,9/08/2018,10/08/2018,11/08/2018,12/08/2018,13/08/2018,14/08/2018,15/08/2018,16/08/2018,17/08/2018,18/08/2018,19/08/2018,20/08/2018,21/08/2018,22/08/2018,23/08/2018,24/08/2018,25/08/2018,26/08/2018,27/08/2018,28/08/2018,29/08/2018,30/08/2018,31/08/2018
7-Eleven Baulkham Hills,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,124.9,124.9,150.9,150.9,150.9,150.9,150.9,146.9,146.9,144.9,144.9,139.9,139.9,139.9,137.9,137.9,135.9,135.9,132.9,132.9,132.9,132.9,156.9,156.4,156.4,156.4,156.4,156.4,155.4,151.9,151.9,151.9,151.9,151.4,151.4,146.9,146.9,146.9,145.4,145.4,145.4,141.4,140.4,138.9,159.9,159.9,159.9,159.4,159.4,159.4,159.4,159.4,159.4,155.9,155.9,155.9,155.9,155.9,149.9,149.9,149.9,146.9,146.9,146.9,143.4,143.4,141.9,141.9,141.9,139.9,137.9,137.9,137.9,159.9,159.9,159.9,159.9,158.9,156.9,156.9,154.9,154.4,151.9,145.9,145.9,145.9,145.9,145.9,145.9,140.9,138.9,136.9,136.9,134.9,134.9,134.9,134.4,134.4,134.4,134.4,159.4,159.4,159.4,159.4,158.9,157.9,151.4,147.4,147.4,141.9,141.9,141.9,134.9,134.9,134.9,134.9,134.9,134.9,134.9,134.9,134.9,159.4,159.4,157.9,157.9,157.9,155.9,155.9,156.9,155.9,155.9,155.9,155.4,153.4,151.4,147.9,147.9,143.9,139.4,136.9,136.9,136.9,136.9,136.9,159.9,159.9,159.4,159.4,159.4
7-Eleven Belmont North,141.9,139.9,139.9,139.9,139.9,139.9,139.9,139.9,139.9,139.9,139.9,139.9,139.9,139.9,149.9,139.9,139.9,136.9,136.9,136.9,134.9,134.9,134.9,131.9,131.9,131.9,131.9,131.9,131.9,129.9,128.9,128.9,128.9,128.9,128.9,128.9,128.9,151.9,151.9,151.9,151.9,151.9,151.9,147.9,147.9,147.9,147.9,147.9,144.9,144.9,144.9,144.9,144.9,144.9,144.9,143.9,143.9,143.9,149.9,149.9,149.9,149.9,145.9,145.9,145.9,145.9,145.9,145.9,145.9,144.9,144.9,144.9,144.9,144.9,144.9,141.9,140.9,140.9,139.9,139.9,139.9,139.9,139.9,159.9,159.9,159.9,159.4,159.4,159.4,159.4,159.4,158.9,158.9,158.9,157.9,157.9,157.9,157.9,157.9,154.7,153.9,153.9,153.9,153.9,149.9,149.9,149.9,147.9,147.9,147.9,154.9,154.9,154.4,151.9,151.9,151.9,151.9,149.9,149.9,149.9,148.9,147.9,147.9,147.9,147.9,139.9,139.9,139.7,135.5,135.5,135.5,135.5,135.5,135.5,135.5,135.5,135.5,135.5,135.5,154.9,153.9,153.9,151.9,151.9,151.9,151.9,145.9,143.9,140.9,138.9,137.9,137.9,136.9,136.9,133.9,132.4,131.4,130.9,130.9,130.9,129.9,129.4,158.9,157.9,157.9,157.9,157.9,156.9,156.9,156.9,156.9,156.9,154.9,154.9,154.9,154.9,153.9,153.9,153.9,153.9,153.9,153.9,153.9,153.9
7-Eleven Belmore,123.9,121.9,121.7,121.7,121.7,120.9,120.9,120.9,120.9,119.7,149.9,149.9,149.9,149.9,149.9,141.7,136.7,133.7,131.7,129.7,129.7,127.7,127.7,127.7,125.7,124.9,123.9,122.7,121.7,121.7,121.7,121.7,121.7,121.7,121.7,121.7,121.7,151.9,151.9,151.9,141.7,141.7,141.7,139.7,137.7,136.7,135.7,133.7,130.9,130.7,129.7,129.7,129.7,129.7,129.7,129.7,156.9,156.9,156.9,154.9,154.9,151.9,149.9,149.9,149.9,146.9,144.9,144.9,140.9,140.9,138.9,137.9,132.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,159.9,159.9,159.9,159.9,159.9,159.9,157.9,155.9,153.9,151.9,148.9,148.9,147.9,144.9,143.9,142.7,140.7,137.7,136.9,135.7,134.7,134.7,133.7,132.7,131.7,159.9,159.9,159.9,159.9,159.9,156.9,153.9,150.9,149.9,147.9,146.9,145.9,141.7,139.7,137.7,135.7,135.7,134.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,159.9,159.9,159.9,159.9,151.9,147.7,147.7,141.9,137.9,137.7,136.7,135.7,133.7,131.9,131.5,130.9,130.9,130.9,130.9,130.9,129.7,127.9,127.9,127.5,159.4,159.4,159.4,156.4,155.4,151.9,148.9,146.7,144.7,143.9,141.7,139.7,136.7,135.9,135.3,133.9,133.7,133.7,133.7,133.7,133.7,159.9,159.9,159.9,159.4,157.9
7-Eleven Berkeley,131.9,130.9,129.9,129.9,129.9,129.9,129.9,127.9,127.9,117.9,117.9,117.9,149.9,149.9,149.9,149.9,139.9,139.9,139.9,139.9,124.9,123.9,123.9,123.9,121.9,119.9,119.9,119.9,119.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,151.9,151.9,151.9,147.9,141.9,139.9,139.9,131.9,131.9,126.7,126.7,126.7,126.7,126.7,126.7,126.7,126.7,126.7,126.7,126.7,156.9,149.9,149.9,149.9,149.9,145.9,145.9,143.9,143.9,139.9,139.9,139.9,139.9,139.9,139.9,139.9,139.9,137.9,135.9,135.9,134.9,134.9,129.9,129.9,147.9,146.9,146.9,146.9,159.9,159.9,159.9,157.9,149.9,145.9,143.9,143.9,143.9,142.9,139.9,137.9,137.9,137.9,137.9,137.9,137.9,133.9,133.9,133.9,130.9,130.9,130.9,154.9,154.9,154.9,154.9,151.9,149.9,149.9,149.9,146.9,143.9,141.9,137.9,135.9,135.9,135.9,130.9,129.9,129.9,129.9,129.9,129.9,129.9,129.9,129.9,129.9,129.9,129.9,129.9,159.9,158.9,154.9,147.9,144.9,141.9,138.8,137.9,136.9,133.9,133.9,129.9,129.9,129.5,129.5,129.5,129.5,129.5,127.7,127.7,126.9,126.9,159.4,159.4,157.9,155.9,151.9,151.9,151.9,149.9,148.9,148.9,148.9,145.9,145.9,145.9,145.9,145.9,145.9,144.9,143.9,143.9,143.9,143.9,159.9,159.4,154.9
7-Eleven Berowra,138.4,137.9,137.9,137.9,137.9,136.9,136.4,136.4,136.4,136.4,149.9,149.9,149.9,149.9,149.9,149.9,149.9,148.9,146.9,146.9,143.9,143.9,142.9,142.9,142.9,142.9,140.9,140.9,140.9,138.9,138.9,138.9,138.9,138.9,138.9,134.9,134.9,151.9,151.9,151.9,151.9,151.9,151.9,149.9,149.9,149.9,147.9,147.9,147.9,147.9,147.9,147.9,147.9,147.9,147.9,147.9,147.9,156.9,156.9,156.9,156.9,156.9,156.9,156.9,151.9,151.9,151.9,151.9,151.9,151.9,151.9,151.9,151.9,151.9,151.9,151.9,141.9,141.4,141.4,159.9,159.9,159.9,159.9,159.9,159.9,159.9,159.4,159.4,159.4,159.4,159.4,159.4,158.9,158.9,156.9,156.9,154.9,152.9,152.9,149.9,149.9,149.9,148.9,148.9,141.9,141.9,141.9,159.9,159.9,159.9,159.9,159.9,159.9,158.9,157.9,157.9,157.9,151.9,151.9,151.9,151.9,150.4,150.4,150.4,150.4,150.4,150.4,150.4,146.4,145.4,145.4,143.4,142.4,139.9,139.9,159.9,159.9,159.9,158.9,158.9,149.9,149.9,149.9,149.9,149.9,149.9,148.9,148.9,147.9,146.9,146.9,146.9,142.4,140.9,137.9,137.9,137.9,159.4,159.4,159.4,159.4,158.9,158.9,158.9,158.9,157.9,156.9,156.9,155.9,155.9,155.9,155.9,155.9,151.4,148.9,147.9,146.9,146.9,146.9,146.9,146.9,159.9,159.9,159.9
7-Eleven Bexley,128.9,121.9,121.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,149.9,149.9,149.9,147.9,139.9,139.9,137.9,133.9,127.9,126.9,126.9,124.9,124.9,124.9,123.9,123.9,123.9,123.9,123.9,123.9,123.9,122.9,122.5,122.5,122.5,122.5,151.9,151.9,147.9,147.5,147.5,147.5,147.5,137.5,137.5,134.5,133.9,132.5,131.5,130.5,130.5,130.5,129.5,128.5,128.5,156.9,151.9,151.5,151.5,151.5,151.5,151.5,147.9,144.9,143.9,141.5,141.5,139.9,135.5,133.9,133.5,133.5,133.5,132.9,132.9,132.9,132.5,132.5,132.5,132.5,159.9,159.9,159.9,159.9,154.9,154.9,154.9,154.9,154.9,151.5,149.5,149.5,145.9,143.9,141.5,141.5,141.5,138.9,137.9,136.9,135.9,134.9,134.9,134.9,132.9,132.9,159.9,159.9,159.9,159.9,154.9,152.9,149.9,149.9,149.9,149.9,149.9,143.9,139.9,136.9,135.9,134.9,133.9,132.9,131.7,131.7,131.7,131.7,131.7,130.9,130.9,130.9,130.9,159.9,159.9,156.9,151.9,149.9,147.9,141.9,137.9,137.9,136.9,134.9,133.9,132.5,131.7,130.9,130.9,130.9,130.9,130.9,130.9,130.9,159.4,159.4,159.4,159.4,159.4,158.9,155.9,151.9,150.9,148.9,146.9,145.9,141.9,138.5,137.9,135.9,135.4,133.9,133.9,133.7,133.7,133.7,133.7,159.9,159.9,159.9,159.4,157.9
7-Eleven Blacktown,128.9,126.9,122.9,121.9,120.9,118.9,118.9,118.9,118.9,118.9,118.9,149.9,149.9,149.9,149.9,149.9,141.9,141.9,141.9,134.9,129.9,128.9,124.9,123.9,122.9,121.9,120.9,130,119.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,151.9,151.9,151.9,151.9,150.9,144.9,140.9,137.9,135.9,135.9,134.9,134.9,134.9,134.9,133.9,132.9,131.9,131.9,130.9,129.9,128.9,156.9,156.9,154.9,154.9,151.9,151.9,149.9,149.9,147.9,147.9,147.9,147.9,147.9,142.9,139.9,137.9,136.9,136.9,135.9,133.9,132.9,132.9,131.9,130.9,159.9,159.9,159.9,157.9,157.9,156.9,156.9,156.9,156.9,156.9,153.9,148.9,145.9,144.9,143.9,143.9,141.9,139.9,138.9,136.9,132.9,131.9,131.9,131.9,131.9,130.9,159.9,159.9,159.9,159.9,159.9,157.9,151.9,147.9,147.9,147.9,145.7,145.7,143.9,139.9,135.9,131.9,131.9,130.9,129.9,129.9,129.9,129.9,129.9,129.9,128.9,128.9,128.9,128.9,159.4,159.4,159.4,155.9,149.9,147.9,139.9,138.9,137.9,137.7,135.9,134.4,131.9,129.7,129.7,129.7,129.7,129.3,128.7,128.3,128.2,127.9,127.9,159.4,159.4,158.9,157.9,155.9,154.9,154.9,154.9,154.9,154.9,151.9,147.9,142.9,142.9,138.9,135.9,133.9,132.9,132.9,131.9,131.9,159.9,159.9,159.9,159.4,159.4
7-Eleven Blacktown East,127.9,126.9,122.9,121.9,120.9,118.9,118.9,118.9,118.9,118.9,118.9,149.9,149.9,149.9,149.9,147.9,141.9,137.9,135.9,132.9,127.9,125.9,124.9,123.9,122.9,121.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,151.9,151.9,151.9,151.9,151.9,141.9,141.9,137.9,135.9,135.9,135.9,135.9,134.9,134.9,133.9,132.9,131.9,131.9,130.9,129.9,156.9,156.9,156.9,154.9,154.9,153.9,151.9,150.9,149.9,147.9,147.9,147.9,147.9,147.9,141.9,139.9,136.9,136.9,136.9,135.9,133.9,133.9,132.9,132.9,132.9,132.9,159.9,159.9,159.9,157.9,156.9,156.9,156.9,155.9,155.9,154.9,151.9,146.9,146.9,144.9,143.9,143.9,140.9,137.9,136.9,132.9,132.9,132.9,132.9,132.9,132.9,159.9,159.9,159.9,159.7,159.7,157.9,149.9,149.9,146.9,145.9,145.9,145.9,143.9,139.9,135.9,133.9,131.9,130.9,129.9,129.9,129.9,129.9,129.9,129.9,129.9,129.9,129.9,129.9,159.4,159.4,158.9,155.9,149.9,147.9,139.9,138.9,137.9,137.7,135.9,134.9,131.9,129.7,129.7,129.7,129.7,129.3,128.7,128.3,128.3,127.9,127.9,159.4,159.4,159.4,157.9,155.9,154.9,154.9,154.9,154.9,154.8,151.9,147.9,141.9,139.9,139.9,136.4,133.9,132.9,132.9,131.9,131.9,159.9,159.9,159.9,159.4,159.4
7-Eleven Blaxland,120.7,120.7,120.7,122.5,118.5,122.9,119.9,119.9,119.9,119.9,149.9,149.9,146.7,145.9,145.9,138.9,134.9,130.9,126.9,124.9,122.9,122.9,122.9,122.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,120.9,149.7,149.7,149.7,144.7,142.7,136.7,135.7,134.7,132.7,132.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,133.7,132.7,156.9,156.9,151.9,151.9,151.9,149.9,149.9,148.9,143.9,142.9,142.9,142.9,141.9,141.9,140.9,140.9,138.9,136.9,136.9,136.9,135.9,135.9,135.9,159.9,159.9,159.9,156.9,155.9,153.9,153.9,153.9,153.9,153.9,153.9,152.9,151.9,149.9,148.9,148.9,148.9,147.9,143.9,143.9,138.9,136.9,135.9,134.9,133.9,133.9,133.9,159.9,159.9,159.9,159.9,159.9,156.9,153.9,151.9,151.9,151.9,147.9,144.9,143.9,141.9,140.9,139.9,137.9,135.9,134.9,133.9,132.9,132.9,132.9,132.9,132.9,131.9,131.9,159.9,159.9,158.9,158.9,153.9,151.9,149.9,147.9,141.9,140.9,139.9,137.9,136.9,135.9,133.9,133.9,133.9,133.9,132.9,130.9,130.9,130.9,130.9,159.4,159.4,159.4,159.4,153.9,152.9,149.9,149.9,147.9,147.9,147.9,146.9,145.9,145.9,144.9,141.9,139.9,136.9,134.9,134.9,134.9,134.9,134.9,159.9,159.9,159.9,159.4
7-Eleven Bligh Park,125.7,125.7,122.9,122.9,121.7,121.7,121.7,121.3,121.3,121.3,118.9,118.9,149.9,149.9,149.9,147.9,141.9,138.9,134.9,134.9,124.7,124.7,124.7,124.7,124.7,124.7,124.7,123.7,123.7,123.7,123.7,123.7,123.7,123.7,123.7,123.7,123.7,151.9,151.9,151.9,148.9,144.9,144.9,144.9,144.9,131.7,131.7,131.7,131.7,129.7,129.7,129.7,129.7,129.7,128.7,128.7,128.7,127.9,155.9,155.9,151.9,151.9,151.9,151.9,146.9,135.7,145.5,144.9,135.7,135.7,135.7,135.7,135.7,134.7,134.7,134.7,134.7,134.7,134.7,134.7,134.7,159.9,159.9,159.9,159.9,156.9,154.7,154.7,151.7,151.7,151.7,147.9,145.9,145.7,144.9,144.7,143.7,142.7,141.7,139.9,138.7,138.7,137.7,136.7,136.7,136.7,136.7,136.7,159.9,159.9,159.9,159.9,156.7,151.9,151.7,151.7,148.9,145.7,144.9,141.7,140.9,139.9,138.9,138.9,137.7,136.9,135.9,134.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,159.9,159.9,159.9,156.7,143.7,143.7,143.7,142.7,140.9,138.9,136.9,134.7,133.7,133.7,133.7,133.7,131.9,131.9,131.9,129.7,128.5,128.3,126.7,126.7,159.4,159.4,153.9,150.9,150.9,148.9,148.9,148.9,147.7,142.7,142.7,142.7,142.7,138.9,138.9,134.9,134.9,133.9,133.9,159.9,159.9,159.9,159.9,159.4,157.9
7-Eleven Bonnyrigg,125.9,125.5,123.5,123.5,119.5,118.9,118.9,118.7,118.7,118.7,149.9,149.9,149.9,149.9,149.9,143.9,140.9,139.9,136.9,136.9,136.9,136.9,128.9,126.9,126.9,125.9,125.9,125.9,124.5,124.5,124.5,124.5,124.5,124.5,123.9,152.9,151.9,151.9,151.9,151.9,150.9,149.9,147.9,147.7,147.7,143.7,143.7,141.9,141.9,141.9,141.9,137.9,137.9,134.9,132.9,130.9,156.9,156.9,156.9,154.9,151.9,151.9,151.9,151.9,151.9,148.9,146.9,145.9,143.9,142.9,141.9,139.9,136.9,134.9,131.3,131.3,131.3,131.3,131.3,131.3,159.9,159.9,158.9,158.9,158.9,156.9,156.9,156.9,156.9,151.9,151.9,151.9,149.9,148.9,147.9,147.9,147.9,145.9,145.9,141.9,137.9,137.9,137.9,137.9,136.9,136.8,136.8,159.9,159.9,159.9,159.9,156.6,156.6,151.9,151.9,151.9,151.9,149.9,145.9,145.9,141.9,139.5,137.7,137.7,133.9,131.5,129.9,129.9,129.9,129.9,129.9,129.9,129.9,129.9,129.9,159.9,159.9,159.4,151.9,149.9,149.9,141.9,139.9,138.7,134.7,131.9,130.7,128.7,128.7,128.7,128.7,128.7,127.9,127.9,127.9,127.9,127.9,127.9,159.4,159.4,158.9,151.9,151.9,150.9,150.9,150.9,148.9,146.7,144.9,141.9,136.9,134.9,133.7,132.5,132.5,131.9,131.9,130.3,130.3,130.3,159.9,159.9,159.7,156.9
7-Eleven Burwood,135.9,129.9,126.9,126.9,126.9,123.7,123.7,123.7,121.9,121.9,121.9,121.9,149.9,149.9,149.4,149.4,148.9,147.9,143.4,143.4,141.9,141.9,135.4,135.4,131.9,131.9,131.9,131.9,128.9,128.9,128.9,128.9,128.9,125.9,125.9,125.9,125.9,151.9,151.9,151.9,151.9,151.9,151.9,149.9,149.9,149.9,147.9,147.9,147.9,144.9,144.9,144.9,140.9,140.9,140.9,140.9,140.9,156.9,156.4,156.4,156.4,156.4,156.4,150.9,150.9,149.9,149.9,148.9,148.4,148.4,145.9,145.9,143.9,143.9,141.4,141.4,141.4,141.4,141.4,139.9,139.9,159.9,159.9,159.4,159.4,159.4,159.4,159.4,158.4,158.4,158.4,156.9,154.9,151.9,151.9,150.9,149.9,149.9,149.9,145.9,145.9,145.9,141.9,141.9,137.9,137.9,137.9,131.9,131.9,159.9,159.9,159.9,159.9,159.4,159.4,159.4,151.9,149.9,149.9,149.9,149.9,147.9,147.9,141.9,139.9,137.9,135.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,133.9,159.4,159.4,159.4,159.4,155.9,155.9,151.9,151.9,151.9,142.4,141.4,141.4,136.9,135.9,133.9,132.9,131.9,131.9,130.9,130.7,128.5,128.5,159.4,159.4,159.4,158.4,157.4,153.4,152.4,151.4,149.4,149.4,147.9,145.9,145.9,145.9,141.9,139.9,139.9,138.9,138.9,137.9,136.9,135.9,135.9,159.9,159.3,159.3
7-Eleven Campbelltown,139.4,132.9,131.9,131.9,129.9,129.9,129.9,129.9,128.9,127.9,122.7,122.7,149.9,149.9,149.9,149.9,149.9,149.9,149.9,147.9,145.9,145.9,141.9,136.9,136.9,136.9,136.9,135.9,134.9,134.9,134.9,134.9,134.9,130.9,130.9,130.9,130.9,151.9,151.9,151.9,151.9,151.9,151.9,149.9,149.9,149.9,149.9,149.9,149.9,149.9,147.9,147.9,147.9,145.9,143.9,143.9,143.9,156.9,156.9,156.4,156.4,154.9,154.9,154.9,151.9,151.9,151.9,151.9,151.9,151.9,151.9,149.9,149.9,149.9,145.9,145.9,143.9,141.9,141.9,159.9,159.9,159.9,159.9,159.9,159.9,159.9,159.9,159.9,159.9,159.9,159.9,157.9,155.9,155.9,155.9,153.9,151.9,151.9,150.9,146.9,146.9,146.9,143.9,143.9,141.9,141.9,159.9,159.9,159.9,159.9,159.9,159.9,159.9,159.9,159.9,157.9,157.9,157.9,155.9,155.9,151.9,151.9,151.9,144.9,141.9,139.9,138.9,136.9,136.9,136.9,134.9,134.9,134.9,134.8,159.9,159.9,159.9,159.9,159.9,159.9,155.9,155.9,151.9,151.5,146.9,144.9,144.4,144.4,141.9,141.5,137.9,137.9,135.9,135.9,135.9,135.7,135.5,159.4,159.4,159.4,159.4,159.4,159.4,158.9,156.9,155.4,153.9,153.9,151.9,147.9,147.9,147.9,143.9,140.4,138.9,138.9,137.9,136.9,135.9,159.9,159.9,159.9,159.4,159.4
7-Eleven Camperdown,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,121.7,121.7,150.9,150.9,149.9,145.9,145.9,145.9,145.9,145.9,145.9,145.9,145.9,145.9,145.9,144.9,144.9,140.9,140.9,140.9,140.9,140.9,154.9,154.9,154.9,154.9,154.9,154.9,150.9,150.9,150.9,149.9,148.9,148.9,148.4,141.9,141.9,141.9,141.9,141.9,141.4,141.4,135.4,135.4,135.4,135.4,159.9,159.9,159.9,159.9,159.9,159.4,159.4,159.4,158.4,158.4,151.9,150.7,147.9,147.9,147.9,144.9,140.9,139.7,137.7,136.7,135.7,134.7,133.7,132.7,131.7,130.7,159.9,159.9,159.9,159.9,159.9,156.7,155.9,151.9,149.9,149.9,147.9,145.9,143.9,143.9,139.9,137.7,136.9,134.9,133.7,132.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,157.9,157.9,157.9,157.9,156.9,151.9,149.9,144.9,141.7,139.7,139.7,137.7,137.7,133.7,132.7,132.7,130.9,129.7,129.7,128.9,128.9,128.7,157.9,157.9,157.9,157.9,157.9,155.9,154.9,153.9,150.9,150.9,145.9,144.9,144.9,141.9,141.9,141.9,141.9,139.9,138.9,138.9,138.9,138.9,137.9,137.9,159.9,159.9,159.4,159.4
7-Eleven Cardiff,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9,140.9
7-Eleven Caringbah,129.9,125.9,124.9,124.9,123.9,123.9,123.9,123.9,123.9,123.9,149.9,149.9,149.4,147.9,147.9,147.9,147.9,147.9,142.9,142.9,142.9,142.9,135.4,133.9,133.9,133.9,133.9,131.9,124.9,124.9,124.9,124.9,123.9,123.9,123.9,151.9,151.9,151.9,151.9,151.9,151.9,147.9,147.9,139.9,136.9,136.9,136.9,135.5,133.5,131.9,130.5,130.5,129.9,129.9,129.9,129.9,156.9,156.9,156.4,156.4,156.4,151.9,151.9,147.9,146.9,143.9,138.9,138.9,135.9,135.9,134.9,133.9,133.9,131.9,131.9,131.9,131.9,131.9,131.9,159.9,159.9,159.9,159.4,159.4,159.4,159.4,159.4,159.4,159.4,156.9,156.9,151.9,147.9,146.9,146.9,146.9,145.4,139.9,138.9,137.9,137.9,137.9,137.9,137.9,137.9,137.9,137.9,159.9,159.9,159.9,159.9,159.9,156.9,156.9,152.4,152.4,152.4,152.4,149.9,149.9,149.4,140.9,137.7,137.7,137.7,137.7,134.9,134.9,134.9,133.2,131.9,131.9,131.9,131.9,159.4,159.4,159.4,159.4,151.9,151.9,143.9,143.9,137.9,137.9,137.9,137.9,135.9,133.9,131.9,131.9,131.9,131.9,131.9,131.9,131.9,131.7,131.5,131.5,159.4,159.4,158.9,156.9,154.9,151.9,151.9,151.9,142.9,137.7,137.7,137.7,137.7,137.7,133.9,133.4,132.9,130.9,130.9,130.9,130.9,130.9,159.9,159.9,158.4,157.4
